transaction_id,date_heure,client_id,produit_id,catégorie,quantité,prix_unitaire,moyen_paiement,ville,âge_client,ancienneté_compte_jours,fraude,montant_total
10256,2023-05-17 16:00:00,C1311,P435,Textile,5,25.72,Virement,Toulouse,48,641,0,128.6
10257,2023-05-19 20:00:00,C1872,P174,Cuisine,5,58.25,Virement,Lyon,66,585,0,291.25
10258,2023-06-27 15:00:00,C1058,P113,Cuisine,1,158.2,Carte,Marseille,65,340,0,158.2
10259,2023-05-26 13:00:00,C1642,P376,Art de la table,3,28.76,Carte,Paris,56,565,0,86.28
10260,2023-05-26 13:00:00,C1923,P405,Cuisine,2,24.38,PayPal,Bordeaux,53,979,0,48.76
10261,2023-05-23 17:00:00,C1713,P483,Art de la table,2,78.69,PayPal,Lyon,47,356,0,157.38
10262,2023-05-12 13:00:00,C1754,P122,Cuisine,3,27.51,Virement,Toulouse,40,892,0,82.53
10263,2023-05-01 18:00:00,C1034,P032,Décoration,2,121.16,PayPal,Lyon,36,168,0,242.32
10264,2023-06-27 09:00:00,C1444,P222,Art de la table,1,52.99,PayPal,Toulouse,29,557,0,52.99
10265,2023-06-16 10:00:00,C1092,P119,Art de la table,1,180.18,Carte,Lyon,32,452,0,180.18
10266,2023-06-01 14:00:00,C1949,P039,Décoration,3,158.87,Carte,Toulouse,48,905,0,476.61
10267,2023-06-17 17:00:00,C1958,P497,Art de la table,2,142.94,PayPal,Marseille,60,105,0,285.88
10268,2023-06-09 13:00:00,C1206,P268,Cuisine,1,127.22,Carte,Paris,54,150,0,127.22
10269,2023-05-01 15:00:00,C1352,P233,Cuisine,1,174.06,PayPal,Marseille,54,146,0,174.06
10270,2023-05-05 14:00:00,C1902,P431,Art de la table,4,52.38,Carte,Paris,32,716,0,209.52
10271,2023-05-29 15:00:00,C1331,P018,Cuisine,4,175.89,Carte,Marseille,46,874,0,703.56
10272,2023-05-03 20:00:00,C1816,P149,Textile,1,160.0,Carte,Marseille,67,299,0,160.0
10273,2023-05-26 11:00:00,C1861,P397,Art de la table,3,152.15,Carte,Lyon,60,167,0,456.45
10274,2023-06-06 14:00:00,C1724,P149,Décoration,5,116.64,PayPal,Bordeaux,43,713,0,583.2
10275,2023-06-26 20:00:00,C1158,P126,Textile,5,56.79,Virement,Toulouse,61,646,0,283.95
10276,2023-05-05 09:00:00,C1953,P392,Art de la table,1,90.47,Carte,Toulouse,19,723,0,90.47
10277,2023-05-30 12:00:00,C1956,P302,Décoration,1,160.78,PayPal,Toulouse,37,48,0,160.78
10278,2023-05-05 20:00:00,C1023,P360,Cuisine,1,16.04,PayPal,Paris,32,638,0,16.04
10279,2023-05-16 18:00:00,C1403,P238,Décoration,3,158.59,Carte,Toulouse,69,239,0,475.77
10280,2023-05-26 13:00:00,C1804,P135,Textile,4,55.61,Virement,Toulouse,21,7,0,222.44
10281,2023-06-08 12:00:00,C1515,P151,Cuisine,1,37.42,Carte,Lyon,39,464,0,37.42
10282,2023-06-02 13:00:00,C1731,P236,Art de la table,1,31.98,PayPal,Marseille,67,453,0,31.98
10283,2023-05-23 18:00:00,C1363,P224,Cuisine,2,15.18,Virement,Toulouse,55,784,0,30.36
10284,2023-05-10 14:00:00,C1381,P203,Art de la table,3,109.48,PayPal,Bordeaux,40,897,0,328.44
10285,2023-05-05 12:00:00,C1531,P256,Art de la table,1,51.47,Carte,Toulouse,43,371,0,51.47
10286,2023-06-03 12:00:00,C1955,P086,Décoration,2,197.99,Virement,Paris,68,549,0,395.98
10287,2023-05-31 18:00:00,C1151,P150,Décoration,5,119.14,PayPal,Paris,28,487,0,595.7
10288,2023-06-27 11:00:00,C1561,P235,Décoration,1,36.2,PayPal,Paris,45,211,0,36.2
10289,2023-06-27 09:00:00,C1688,P345,Textile,1,140.86,PayPal,Toulouse,19,165,0,140.86
10290,2023-06-25 13:00:00,C1946,P022,Textile,2,180.57,Carte,Lyon,25,125,0,361.14
10291,2023-06-14 12:00:00,C1607,P348,Décoration,3,151.58,Virement,Bordeaux,46,337,0,454.74
10292,2023-05-16 16:00:00,C1616,P285,Textile,1,24.52,Carte,Toulouse,28,192,0,24.52
10293,2023-05-16 15:00:00,C1419,P269,Cuisine,5,180.22,Carte,Lyon,54,730,0,901.1
10294,2023-05-02 09:00:00,C1249,P466,Cuisine,1,160.85,Carte,Lyon,35,214,0,160.85
10295,2023-05-28 19:00:00,C1116,P258,Textile,5,40.08,Virement,Toulouse,67,574,0,200.4
10296,2023-05-20 16:00:00,C1865,P029,Textile,4,19.84,Carte,Toulouse,31,328,0,79.36
10297,2023-05-12 10:00:00,C1511,P213,Cuisine,4,115.89,Carte,Lyon,27,957,0,463.56
10298,2023-06-04 20:00:00,C1739,P463,Art de la table,5,39.65,Carte,Lyon,52,381,0,198.25
10299,2023-06-02 09:00:00,C1577,P436,Cuisine,3,168.57,Carte,Lyon,26,673,0,505.71
10300,2023-06-20 19:00:00,C1334,P283,Cuisine,1,78.08,PayPal,Toulouse,52,578,0,78.08
10301,2023-06-06 20:00:00,C1417,P050,Textile,1,183.45,Carte,Lyon,28,798,0,183.45
10302,2023-05-03 09:00:00,C1931,P095,Cuisine,4,117.48,PayPal,Paris,61,239,0,469.92
10303,2023-06-02 16:00:00,C1773,P463,Textile,5,44.71,Carte,Toulouse,29,532,0,223.55
10304,2023-05-10 19:00:00,C1294,P499,Textile,1,36.52,Virement,Paris,20,700,0,36.52
10305,2023-06-13 20:00:00,C1937,P407,Décoration,1,119.53,PayPal,Marseille,56,82,0,119.53
10306,2023-05-31 10:00:00,C1754,P088,Cuisine,3,154.76,PayPal,Toulouse,31,363,0,464.28
10307,2023-06-20 10:00:00,C1370,P044,Art de la table,2,158.49,PayPal,Marseille,45,505,0,316.98
10308,2023-06-04 15:00:00,C1185,P461,Décoration,4,62.39,PayPal,Lyon,28,202,0,249.56
10309,2023-05-17 18:00:00,C1245,P278,Textile,4,48.81,Virement,Lyon,56,920,0,195.24
10310,2023-05-08 18:00:00,C1636,P171,Textile,2,13.18,Carte,Bordeaux,42,504,0,26.36
10311,2023-05-10 18:00:00,C1267,P421,Art de la table,1,139.05,PayPal,Lyon,38,644,0,139.05
10312,2023-06-03 11:00:00,C1642,P189,Textile,3,24.55,Virement,Marseille,27,37,0,73.65
10313,2023-06-10 15:00:00,C1236,P353,Cuisine,3,89.94,PayPal,Lyon,60,644,0,269.82
10314,2023-05-04 18:00:00,C1529,P184,Décoration,4,124.32,Carte,Toulouse,32,589,0,497.28
10315,2023-06-22 10:00:00,C1551,P003,Textile,3,188.05,PayPal,Lyon,36,601,0,564.15
10316,2023-06-14 19:00:00,C1020,P191,Textile,2,69.24,Virement,Bordeaux,65,973,0,138.48
10317,2023-05-29 16:00:00,C1910,P118,Art de la table,1,57.46,Carte,Lyon,39,402,0,57.46
10318,2023-06-05 17:00:00,C1736,P019,Cuisine,2,134.29,Virement,Marseille,38,765,0,268.58
10319,2023-05-21 17:00:00,C1866,P023,Textile,5,127.66,Carte,Marseille,69,856,0,638.3
10320,2023-06-05 18:00:00,C1793,P413,Art de la table,4,73.1,Carte,Lyon,61,706,0,292.4
10321,2023-06-06 17:00:00,C1519,P030,Textile,3,186.34,Carte,Marseille,49,176,0,559.02
10322,2023-05-24 11:00:00,C1099,P295,Art de la table,5,170.52,PayPal,Marseille,67,545,0,852.6
10323,2023-06-18 11:00:00,C1751,P108,Art de la table,3,52.56,Virement,Bordeaux,40,570,0,157.68
10324,2023-06-17 12:00:00,C1477,P367,Cuisine,1,55.44,Virement,Toulouse,30,467,0,55.44
10325,2023-05-18 09:00:00,C1598,P281,Textile,1,107.34,Virement,Bordeaux,22,201,0,107.34
10326,2023-06-08 16:00:00,C1297,P128,Cuisine,1,156.98,Carte,Paris,21,540,0,156.98
10327,2023-05-23 13:00:00,C1939,P229,Art de la table,3,18.37,PayPal,Bordeaux,45,547,0,55.11
10328,2023-05-12 09:00:00,C1525,P111,Décoration,5,141.73,Carte,Lyon,31,999,0,708.65
10329,2023-06-24 15:00:00,C1333,P136,Textile,1,133.16,Virement,Toulouse,25,637,0,133.16
10330,2023-05-25 11:00:00,C1001,P362,Décoration,5,53.98,PayPal,Lyon,26,394,0,269.9
10331,2023-06-10 09:00:00,C1374,P186,Textile,3,139.46,PayPal,Paris,68,833,0,418.38
10332,2023-06-18 12:00:00,C1292,P144,Cuisine,5,188.63,PayPal,Toulouse,52,42,0,943.15
10333,2023-06-17 17:00:00,C1836,P072,Cuisine,3,18.89,Virement,Marseille,54,597,0,56.67
10334,2023-05-22 19:00:00,C1933,P129,Cuisine,3,70.73,PayPal,Bordeaux,38,393,0,212.19
10335,2023-05-19 09:00:00,C1552,P364,Cuisine,4,93.25,PayPal,Lyon,35,700,0,373.0
10336,2023-06-05 20:00:00,C1317,P261,Cuisine,3,180.86,Carte,Paris,50,623,0,542.58
10337,2023-06-10 11:00:00,C1501,P003,Décoration,3,192.83,Carte,Marseille,25,783,0,578.49
10338,2023-05-12 17:00:00,C1827,P449,Cuisine,2,94.38,PayPal,Bordeaux,68,995,0,188.76
10339,2023-05-07 20:00:00,C1380,P388,Art de la table,1,152.51,PayPal,Marseille,66,441,0,152.51
10340,2023-05-14 12:00:00,C1622,P104,Art de la table,4,111.02,Carte,Bordeaux,34,837,0,444.08
10341,2023-05-19 18:00:00,C1013,P483,Décoration,4,112.18,Carte,Toulouse,60,617,0,448.72
10342,2023-06-16 13:00:00,C1503,P224,Textile,4,62.84,Carte,Marseille,48,506,0,251.36
10343,2023-05-05 11:00:00,C1230,P320,Art de la table,2,51.22,Virement,Marseille,51,918,0,102.44
10344,2023-05-12 17:00:00,C1984,P362,Textile,3,64.72,Virement,Marseille,23,320,0,194.16
10345,2023-06-21 19:00:00,C1083,P354,Décoration,1,115.7,Carte,Toulouse,39,553,0,115.7
10346,2023-05-21 12:00:00,C1129,P491,Textile,5,15.54,PayPal,Paris,31,215,0,77.7
10347,2023-06-22 15:00:00,C1742,P473,Textile,3,182.38,Carte,Bordeaux,20,71,0,547.14
10348,2023-05-16 17:00:00,C1837,P010,Textile,2,39.69,Virement,Marseille,29,568,0,79.38
10349,2023-06-08 13:00:00,C1144,P405,Textile,3,51.82,PayPal,Toulouse,53,919,0,155.46
10350,2023-06-11 18:00:00,C1890,P384,Décoration,3,108.47,Virement,Paris,29,236,0,325.41
10351,2023-06-08 18:00:00,C1856,P302,Art de la table,2,144.92,PayPal,Bordeaux,62,281,0,289.84
10352,2023-05-05 11:00:00,C1027,P231,Cuisine,4,28.19,Virement,Toulouse,19,987,0,112.76
10353,2023-05-23 19:00:00,C1065,P219,Textile,4,70.36,PayPal,Bordeaux,19,617,0,281.44
10354,2023-05-11 10:00:00,C1162,P411,Art de la table,1,194.05,PayPal,Marseille,32,902,0,194.05
10355,2023-06-16 20:00:00,C1228,P066,Art de la table,1,59.85,PayPal,Paris,40,887,0,59.85
10356,2023-05-09 18:00:00,C1260,P425,Décoration,4,69.48,PayPal,Toulouse,46,162,0,277.92
10357,2023-06-27 20:00:00,C1448,P112,Art de la table,5,168.93,Virement,Paris,34,191,0,844.65
10358,2023-05-17 14:00:00,C1423,P013,Décoration,3,19.54,Virement,Marseille,49,9,0,58.62
10359,2023-05-07 16:00:00,C1459,P393,Textile,5,98.28,PayPal,Paris,24,60,0,491.4
10360,2023-06-11 17:00:00,C1951,P420,Textile,3,82.13,PayPal,Paris,47,893,0,246.39
10361,2023-06-19 19:00:00,C1675,P086,Cuisine,4,70.15,Virement,Lyon,45,817,0,280.6
10362,2023-06-27 10:00:00,C1300,P234,Cuisine,1,64.28,PayPal,Paris,31,225,0,64.28
10363,2023-05-05 13:00:00,C1918,P090,Cuisine,1,27.36,PayPal,Bordeaux,61,819,0,27.36
10364,2023-06-07 11:00:00,C1302,P314,Art de la table,5,69.82,PayPal,Toulouse,47,700,0,349.1
10365,2023-05-08 09:00:00,C1286,P054,Textile,1,18.18,Carte,Lyon,34,582,0,18.18
10366,2023-05-22 12:00:00,C1394,P012,Décoration,4,158.38,PayPal,Toulouse,49,805,0,633.52
10367,2023-05-17 15:00:00,C1009,P209,Cuisine,5,85.66,Carte,Toulouse,63,287,0,428.3
10368,2023-05-25 12:00:00,C1706,P462,Décoration,3,94.34,PayPal,Marseille,23,994,0,283.02
10369,2023-06-05 14:00:00,C1629,P014,Décoration,1,179.78,Virement,Marseille,68,169,0,179.78
10370,2023-06-29 11:00:00,C1269,P121,Cuisine,2,135.03,Carte,Lyon,41,62,0,270.06
10371,2023-06-13 14:00:00,C1591,P418,Textile,1,11.53,Carte,Marseille,23,349,0,11.53
10372,2023-06-08 19:00:00,C1969,P437,Cuisine,3,189.2,PayPal,Marseille,44,442,0,567.6
10373,2023-05-10 18:00:00,C1604,P377,Décoration,5,55.06,PayPal,Marseille,35,14,0,275.3
10374,2023-05-19 15:00:00,C1777,P020,Cuisine,3,30.45,Carte,Toulouse,41,164,0,91.35
10375,2023-05-03 10:00:00,C1843,P075,Décoration,2,155.94,Virement,Lyon,54,420,0,311.88
10376,2023-05-28 18:00:00,C1861,P400,Décoration,4,105.09,Virement,Toulouse,41,757,0,420.36
10377,2023-05-20 20:00:00,C1360,P243,Cuisine,1,92.42,PayPal,Bordeaux,55,847,0,92.42
10378,2023-05-08 17:00:00,C1256,P223,Art de la table,5,57.41,Virement,Toulouse,51,520,0,287.05
10379,2023-06-08 09:00:00,C1132,P070,Cuisine,4,114.02,Virement,Bordeaux,57,666,0,456.08
10380,2023-05-03 20:00:00,C1275,P312,Art de la table,3,62.13,PayPal,Paris,64,548,0,186.39
10381,2023-06-26 20:00:00,C1775,P211,Décoration,5,181.3,Virement,Paris,32,560,0,906.5
10382,2023-06-18 17:00:00,C1682,P101,Décoration,4,50.89,PayPal,Bordeaux,28,597,0,203.56
10383,2023-06-25 09:00:00,C1971,P186,Art de la table,5,178.03,Carte,Bordeaux,39,28,0,890.15
10384,2023-06-07 13:00:00,C1512,P132,Décoration,2,116.29,PayPal,Toulouse,41,708,0,232.58
10385,2023-05-06 18:00:00,C1312,P111,Art de la table,2,167.41,Carte,Bordeaux,18,446,0,334.82
10386,2023-06-13 13:00:00,C1575,P381,Art de la table,1,145.44,Carte,Lyon,35,208,0,145.44
10387,2023-05-16 14:00:00,C1885,P132,Décoration,1,142.37,Virement,Paris,61,470,0,142.37
10388,2023-05-21 19:00:00,C1979,P020,Textile,2,71.63,Virement,Paris,29,716,0,143.26
10389,2023-06-29 13:00:00,C1283,P394,Art de la table,5,54.44,Virement,Bordeaux,60,976,0,272.2
10390,2023-06-05 11:00:00,C1120,P024,Cuisine,2,50.07,PayPal,Marseille,45,819,0,100.14
10391,2023-05-19 12:00:00,C1106,P227,Cuisine,1,172.87,Virement,Marseille,57,104,0,172.87
10392,2023-06-26 10:00:00,C1932,P154,Décoration,2,165.88,Carte,Bordeaux,24,742,0,331.76
10393,2023-06-16 17:00:00,C1686,P293,Textile,2,93.71,Virement,Lyon,40,426,0,187.42
10394,2023-06-18 09:00:00,C1996,P230,Décoration,5,35.16,Virement,Marseille,38,101,0,175.8
10395,2023-06-22 14:00:00,C1203,P469,Textile,4,82.63,PayPal,Bordeaux,51,541,0,330.52
10396,2023-06-23 11:00:00,C1164,P310,Art de la table,1,127.68,PayPal,Lyon,28,639,0,127.68
10397,2023-05-16 15:00:00,C1304,P488,Art de la table,5,96.34,Carte,Lyon,39,850,0,481.7
10398,2023-06-26 19:00:00,C1496,P359,Art de la table,2,158.24,PayPal,Toulouse,59,522,0,316.48
10399,2023-05-12 18:00:00,C1631,P405,Art de la table,2,199.55,Virement,Lyon,52,106,0,399.1
10400,2023-06-01 16:00:00,C1555,P202,Cuisine,4,46.32,PayPal,Marseille,69,679,0,185.28
10401,2023-06-07 20:00:00,C1823,P038,Cuisine,1,97.33,Carte,Marseille,46,978,0,97.33
10402,2023-05-24 20:00:00,C1155,P430,Décoration,1,91.89,Virement,Bordeaux,59,769,0,91.89
10403,2023-06-22 16:00:00,C1366,P260,Textile,3,67.85,Carte,Bordeaux,45,807,0,203.55
10404,2023-06-27 20:00:00,C1718,P188,Art de la table,1,47.64,PayPal,Lyon,35,277,0,47.64
10405,2023-06-05 18:00:00,C1901,P057,Art de la table,4,22.48,PayPal,Paris,31,65,0,89.92
10406,2023-05-08 18:00:00,C1619,P429,Textile,3,178.55,Carte,Toulouse,35,783,0,535.65
10407,2023-06-29 10:00:00,C1250,P020,Textile,3,89.77,Virement,Paris,45,900,0,269.31
10408,2023-05-28 20:00:00,C1956,P273,Décoration,2,104.41,PayPal,Lyon,41,188,0,208.82
10409,2023-06-06 17:00:00,C1915,P119,Textile,2,184.22,PayPal,Lyon,25,317,0,368.44
10410,2023-06-05 19:00:00,C1881,P071,Art de la table,1,157.5,Virement,Paris,59,916,0,157.5
10411,2023-06-23 09:00:00,C1333,P004,Art de la table,3,34.8,PayPal,Toulouse,62,138,0,104.4
10412,2023-05-09 09:00:00,C1641,P221,Art de la table,2,117.43,Carte,Paris,25,343,0,234.86
10413,2023-06-22 12:00:00,C1968,P014,Art de la table,4,94.03,PayPal,Bordeaux,21,105,0,376.12
10414,2023-05-13 20:00:00,C1510,P003,Art de la table,2,161.47,PayPal,Marseille,44,546,0,322.94
10415,2023-06-17 11:00:00,C1292,P216,Décoration,2,147.6,Virement,Bordeaux,53,380,0,295.2
10416,2023-05-06 10:00:00,C1019,P229,Art de la table,3,141.18,Carte,Marseille,22,110,0,423.54
10417,2023-06-20 13:00:00,C1281,P336,Décoration,3,74.7,Virement,Lyon,50,944,0,224.1
10418,2023-06-16 17:00:00,C1796,P186,Art de la table,5,162.94,PayPal,Toulouse,66,545,0,814.7
10419,2023-05-02 18:00:00,C1000,P055,Cuisine,4,19.95,PayPal,Paris,51,354,0,79.8
10420,2023-06-25 10:00:00,C1118,P388,Cuisine,3,40.33,Virement,Toulouse,47,743,0,120.99
10421,2023-06-28 13:00:00,C1034,P376,Cuisine,1,73.77,Virement,Paris,25,317,0,73.77
10422,2023-06-24 16:00:00,C1197,P254,Cuisine,4,24.59,Virement,Bordeaux,56,266,0,98.36
10423,2023-06-02 14:00:00,C1484,P024,Décoration,4,54.65,Carte,Bordeaux,64,694,0,218.6
10424,2023-05-01 10:00:00,C1756,P162,Décoration,3,167.73,PayPal,Paris,43,852,0,503.19
10425,2023-06-01 09:00:00,C1058,P158,Textile,4,190.17,Virement,Toulouse,54,65,0,760.68
10426,2023-05-11 13:00:00,C1836,P082,Art de la table,3,67.87,PayPal,Paris,51,333,0,203.61
10427,2023-05-26 17:00:00,C1160,P403,Cuisine,2,60.26,Carte,Lyon,24,513,0,120.52
10428,2023-05-22 19:00:00,C1690,P159,Décoration,5,63.18,Carte,Bordeaux,57,133,0,315.9
10429,2023-05-27 09:00:00,C1205,P188,Art de la table,2,62.77,Carte,Lyon,45,592,0,125.54
10430,2023-05-13 09:00:00,C1011,P060,Art de la table,3,16.83,Carte,Bordeaux,56,783,0,50.49
10431,2023-06-03 17:00:00,C1489,P403,Décoration,3,186.11,PayPal,Bordeaux,56,753,0,558.33
10432,2023-06-04 09:00:00,C1275,P305,Cuisine,2,50.6,Carte,Marseille,45,540,0,101.2
10433,2023-05-21 15:00:00,C1692,P319,Textile,1,89.8,Carte,Lyon,31,735,0,89.8
10434,2023-05-06 20:00:00,C1241,P366,Art de la table,1,11.84,Virement,Lyon,67,535,0,11.84
10435,2023-05-17 13:00:00,C1215,P211,Textile,1,173.01,Carte,Marseille,55,496,0,173.01
10436,2023-05-31 13:00:00,C1250,P406,Cuisine,3,148.92,Virement,Toulouse,21,621,0,446.76
10437,2023-06-07 11:00:00,C1810,P152,Cuisine,4,189.88,Carte,Lyon,59,619,0,759.52
10438,2023-06-22 15:00:00,C1125,P109,Textile,3,158.51,Carte,Paris,35,657,0,475.53
10439,2023-06-06 13:00:00,C1993,P076,Cuisine,4,69.6,Virement,Marseille,61,369,0,278.4
10440,2023-06-06 18:00:00,C1216,P030,Art de la table,2,57.1,Carte,Lyon,65,866,0,114.2
10441,2023-05-10 11:00:00,C1305,P314,Textile,5,142.57,PayPal,Toulouse,42,909,0,712.85
10442,2023-05-17 13:00:00,C1796,P486,Cuisine,4,79.18,PayPal,Lyon,24,910,0,316.72
10443,2023-05-14 17:00:00,C1184,P117,Textile,1,117.58,Carte,Bordeaux,55,651,0,117.58
10444,2023-06-15 09:00:00,C1038,P415,Art de la table,3,11.19,PayPal,Paris,45,796,0,33.57
10445,2023-06-20 12:00:00,C1222,P356,Cuisine,2,21.76,Virement,Marseille,22,810,0,43.52
10446,2023-05-01 09:00:00,C1183,P192,Art de la table,1,111.72,Carte,Bordeaux,20,992,0,111.72
10447,2023-06-09 10:00:00,C1494,P019,Cuisine,2,117.55,Carte,Toulouse,61,99,0,235.1
10448,2023-05-28 16:00:00,C1426,P432,Décoration,5,152.78,Virement,Bordeaux,48,317,0,763.9
10449,2023-06-08 18:00:00,C1177,P173,Cuisine,3,35.07,Virement,Bordeaux,64,123,0,105.21
10450,2023-06-27 10:00:00,C1918,P228,Textile,3,107.5,Virement,Toulouse,59,320,0,322.5
10451,2023-06-23 14:00:00,C1427,P350,Cuisine,5,46.95,Carte,Bordeaux,37,799,0,234.75
10452,2023-05-03 19:00:00,C1293,P183,Art de la table,3,27.71,Virement,Marseille,36,593,0,83.13
10453,2023-06-19 20:00:00,C1851,P113,Art de la table,4,87.99,Virement,Lyon,65,495,0,351.96
10454,2023-05-01 14:00:00,C1150,P183,Cuisine,2,41.03,PayPal,Bordeaux,28,457,0,82.06
10455,2023-06-13 13:00:00,C1383,P481,Textile,1,52.14,PayPal,Marseille,57,522,0,52.14
10456,2023-05-30 19:00:00,C1637,P146,Décoration,5,70.34,Carte,Lyon,20,520,0,351.7
10457,2023-06-26 09:00:00,C1812,P319,Textile,4,59.28,PayPal,Lyon,40,917,0,237.12
10458,2023-06-17 15:00:00,C1307,P116,Décoration,1,26.64,PayPal,Bordeaux,24,717,0,26.64
10459,2023-05-15 13:00:00,C1335,P113,Art de la table,1,27.08,Virement,Marseille,40,315,0,27.08
10460,2023-05-21 10:00:00,C1945,P251,Textile,5,46.72,Virement,Bordeaux,24,946,0,233.6
10461,2023-05-11 11:00:00,C1745,P476,Décoration,4,19.61,PayPal,Toulouse,63,709,0,78.44
10462,2023-06-08 14:00:00,C1891,P251,Cuisine,1,129.03,PayPal,Lyon,51,710,0,129.03
10463,2023-06-29 10:00:00,C1374,P303,Art de la table,1,64.59,PayPal,Bordeaux,59,542,0,64.59
10464,2023-06-07 10:00:00,C1007,P459,Cuisine,4,63.15,Carte,Lyon,36,479,0,252.6
10465,2023-06-03 10:00:00,C1340,P313,Art de la table,3,73.08,Carte,Marseille,26,913,0,219.24
10466,2023-05-30 19:00:00,C1128,P118,Textile,1,135.93,Carte,Paris,65,971,0,135.93
10467,2023-06-20 10:00:00,C1775,P301,Textile,2,175.42,PayPal,Bordeaux,68,20,0,350.84
10468,2023-06-21 17:00:00,C1668,P161,Art de la table,4,154.23,PayPal,Bordeaux,35,560,0,616.92
10469,2023-06-07 09:00:00,C1351,P401,Art de la table,1,148.23,Carte,Lyon,58,969,0,148.23
10470,2023-05-24 20:00:00,C1357,P198,Art de la table,5,102.03,Carte,Marseille,65,130,0,510.15
10471,2023-05-30 15:00:00,C1516,P260,Textile,2,141.82,PayPal,Toulouse,62,293,0,283.64
10472,2023-06-11 11:00:00,C1494,P148,Décoration,1,115.02,Virement,Marseille,59,897,0,115.02
10473,2023-05-17 13:00:00,C1085,P240,Cuisine,2,51.09,Carte,Bordeaux,42,132,0,102.18
10474,2023-05-29 12:00:00,C1174,P047,Cuisine,2,49.63,PayPal,Toulouse,69,356,0,99.26
10475,2023-05-10 16:00:00,C1801,P475,Textile,3,66.31,PayPal,Marseille,31,54,0,198.93
10476,2023-05-17 18:00:00,C1192,P399,Cuisine,2,183.05,Virement,Paris,61,890,0,366.1
10477,2023-05-17 20:00:00,C1310,P198,Art de la table,3,114.01,PayPal,Lyon,42,793,0,342.03
10478,2023-05-20 16:00:00,C1118,P047,Décoration,4,149.44,PayPal,Marseille,36,387,0,597.76
10479,2023-05-05 10:00:00,C1217,P078,Cuisine,3,75.85,Carte,Marseille,56,265,0,227.55
10480,2023-05-06 13:00:00,C1426,P124,Décoration,5,87.47,Carte,Paris,32,982,0,437.35
10481,2023-05-02 19:00:00,C1969,P075,Art de la table,1,33.86,Virement,Bordeaux,33,215,0,33.86
10482,2023-06-12 19:00:00,C1413,P359,Cuisine,4,42.55,Virement,Lyon,44,460,0,170.2
10483,2023-06-20 17:00:00,C1113,P137,Textile,4,167.2,PayPal,Marseille,57,458,0,668.8
10484,2023-05-23 15:00:00,C1977,P090,Décoration,5,121.12,Carte,Toulouse,27,802,0,605.6
10485,2023-05-16 19:00:00,C1144,P400,Art de la table,3,74.13,Virement,Marseille,21,43,0,222.39
10486,2023-06-23 16:00:00,C1537,P325,Décoration,1,162.54,Virement,Lyon,68,586,0,162.54
10487,2023-05-04 16:00:00,C1647,P061,Cuisine,3,56.84,Virement,Marseille,36,862,0,170.52
10488,2023-05-04 16:00:00,C1302,P138,Cuisine,2,195.45,PayPal,Paris,45,278,0,390.9
10489,2023-05-25 11:00:00,C1743,P050,Textile,3,75.52,Carte,Marseille,38,838,0,226.56
10490,2023-06-01 11:00:00,C1880,P259,Art de la table,4,74.09,Virement,Marseille,64,754,0,296.36
10491,2023-05-27 10:00:00,C1587,P461,Art de la table,1,69.26,Carte,Toulouse,31,130,0,69.26
10492,2023-06-27 11:00:00,C1986,P107,Textile,3,33.2,Virement,Paris,50,350,0,99.6
10493,2023-05-19 13:00:00,C1839,P113,Textile,1,31.12,Virement,Paris,65,706,0,31.12
10494,2023-05-05 10:00:00,C1344,P350,Art de la table,1,133.14,Carte,Marseille,27,544,0,133.14
10495,2023-05-28 18:00:00,C1813,P254,Décoration,2,176.27,Carte,Toulouse,36,106,0,352.54
10496,2023-05-22 13:00:00,C1963,P118,Décoration,2,160.2,Carte,Marseille,47,912,0,320.4
10497,2023-05-06 09:00:00,C1800,P493,Textile,4,36.81,PayPal,Marseille,39,716,0,147.24
10498,2023-05-05 17:00:00,C1000,P198,Décoration,5,113.66,Virement,Lyon,20,1,0,568.3
10499,2023-05-12 18:00:00,C1146,P337,Art de la table,1,30.06,PayPal,Lyon,54,757,0,30.06
10500,2023-06-15 10:00:00,C1286,P365,Cuisine,5,18.61,Carte,Toulouse,58,584,0,93.05
10501,2023-06-18 18:00:00,C1975,P051,Cuisine,4,134.71,Virement,Bordeaux,35,432,0,538.84
10502,2023-06-14 19:00:00,C1653,P245,Décoration,1,111.68,PayPal,Lyon,28,306,0,111.68
10503,2023-05-09 18:00:00,C1052,P403,Textile,1,25.58,Virement,Bordeaux,65,909,0,25.58
10504,2023-06-26 17:00:00,C1303,P426,Textile,5,16.64,PayPal,Paris,19,527,0,83.2
10505,2023-05-22 16:00:00,C1068,P035,Textile,3,198.05,Carte,Lyon,29,53,0,594.15
10506,2023-05-30 19:00:00,C1360,P302,Textile,2,15.7,PayPal,Lyon,23,940,0,31.4
10507,2023-06-17 09:00:00,C1601,P410,Textile,3,94.46,Virement,Toulouse,60,520,0,283.38
10508,2023-05-26 12:00:00,C1957,P499,Décoration,5,105.88,Virement,Bordeaux,57,330,0,529.4
10509,2023-05-01 16:00:00,C1219,P069,Cuisine,2,32.28,Virement,Lyon,61,558,0,64.56
10510,2023-06-18 11:00:00,C1961,P349,Cuisine,3,42.12,Virement,Lyon,46,325,0,126.36
10511,2023-06-21 16:00:00,C1703,P320,Décoration,2,76.84,Carte,Toulouse,47,114,0,153.68
10512,2023-05-22 18:00:00,C1965,P421,Textile,1,154.72,PayPal,Toulouse,19,147,0,154.72
